index,order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
450,ORDK10620,2018-03-23,10:42:15,Breakfast,BK,"[('Eggs', 5), ('Coffee', 4), ('Pancake', 1)]",164.25,-37.8008954,144.9451581,0,9.296,13.423
451,ORDJ10628,2018-09-07,16:16:54,Dinner,TP,"[('Fish&Chips', 4), ('Shrimp', 4), ('Salmon', 1)]",397.0,-37.8187255,144.9742742,0,8.218,12.315
452,ORDB02108,2018-03-04,10:01:41,Breakfast,TP,"[('Cereal', 10), ('Coffee', 10), ('Pancake', 9), ('Eggs', 3)]",569.25,-37.8236213,144.9404384,0,9.506,13.714
453,ORDX00242,2018-09-08,16:16:54,Dinner,BK,"[('Shrimp', 7), ('Fish&Chips', 8), ('Salmon', 1)]",699.0,-37.8157298,144.9380366,0,9.942,19.791
454,ORDA08279,2018-02-27,09:51:32,Breakfast,BK,"[('Coffee', 10), ('Eggs', 10), ('Cereal', 3), ('Pancake', 7)]",527.75,-37.8225751,144.9671826,0,8.065,13.152
455,ORDJ05457,2018-01-22,08:40:33,Breakfast,TP,"[('Cereal', 10), ('Coffee', 8), ('Eggs', 7), ('Pancake', 4)]",521.0,-37.8041173,144.9479909,0,9.879,11.834
456,ORDY01433,2018-10-16,17:27:53,Dinner,TP,"[('Pasta', 10), ('Salmon', 9)]",644.0,-37.8232999,144.9931572,0,9.7,14.043
457,ORDJ01980,2018-01-24,08:40:33,Breakfast,TP,"[('Cereal', 5), ('Coffee', 9)]",172.5,-37.8018545,145.0066618,0,12.199000000000002,14.102
458,ORDY02507,2018-03-03,10:01:41,Breakfast,TP,"[('Cereal', 9), ('Coffee', 9), ('Pancake', 9), ('Eggs', 10)]",694.75,-37.809817,144.9730337,0,9.033,13.323
459,ORDB00636,2018-04-23,11:43:05,Breakfast,TP,"[('Pancake', 6), ('Cereal', 4)]",229.5,-37.8187721,144.9535272,0,8.493,11.58
460,ORDX09970,2018-01-29,08:50:42,Breakfast,BK,"[('Eggs', 2), ('Pancake', 3), ('Cereal', 4)]",200.75,-37.8251392,144.9364483,0,10.637,15.718
461,ORDX06724,2018-12-02,19:09:17,Dinner,BK,"[('Shrimp', 4), ('Pasta', 3), ('Salmon', 5)]",503.5,-37.8022213,144.9899001,0,5.772,14.733
462,ORDZ08573,2018-04-21,11:32:57,Breakfast,NS,"[('Eggs', 7), ('Cereal', 8), ('Pancake', 3), ('Coffee', 3)]",417.25,-37.8176254,144.9694125,0,8.624,23.638
463,ORDK07273,2018-07-16,14:25:21,Lunch,BK,"[('Steak', 5), ('Chicken', 3), ('Salad', 4), ('Fries', 6), ('Burger', 8)]",709.8,-37.8141249,144.9724314,0,6.957000000000001,12.822
464,ORDB09414,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 8), ('Pasta', 10), ('Fish&Chips', 2), ('Shrimp', 4)]",889.0,-37.8061642,144.9398315,0,10.366,14.517
465,ORDJ02538,2018-09-01,16:06:45,Dinner,TP,"[('Shrimp', 2), ('Pasta', 5), ('Fish&Chips', 7), ('Salmon', 7)]",777.5,-37.8156619,144.9578061,0,8.222000000000001,13.775
466,ORDA05490,2018-11-23,18:49:00,Dinner,BK,"[('Salmon', 9), ('Shrimp', 9), ('Fish&Chips', 5)]",1030.0,-37.8133733,145.0087621,0,3.554,10.058
467,ORDC05328,2018-07-27,14:55:46,Lunch,NS,"[('Fries', 4), ('Chicken', 4), ('Steak', 10), ('Burger', 5), ('Salad', 9)]",935.8,-37.800605,144.9691164,0,6.367999999999999,11.424
468,ORDC02846,2018-03-08,10:11:49,Breakfast,NS,"[('Cereal', 8), ('Eggs', 10), ('Pancake', 5), ('Coffee', 10)]",584.25,-37.8187786,144.9831999,0,9.038,14.33
469,ORDI05108,2018-04-28,11:53:14,Breakfast,NS,"[('Coffee', 7), ('Eggs', 10), ('Pancake', 6), ('Cereal', 9)]",607.0,-37.8234168,144.9416978,0,10.785,17.903
470,ORDI06974,2018-01-02,08:00:00,Breakfast,NS,"[('Cereal', 1), ('Coffee', 1), ('Eggs', 8), ('Pancake', 7)]",374.25,-37.8140496,144.9447405,1,9.276,7.118
471,ORDY04578,2018-04-16,11:22:49,Breakfast,TP,"[('Pancake', 8), ('Cereal', 8), ('Coffee', 1)]",369.5,-37.8114581,144.9646549,0,8.429,11.017
472,ORDY03245,2018-11-04,18:08:27,Dinner,TP,"[('Pasta', 5), ('Salmon', 1), ('Shrimp', 7), ('Fish&Chips', 3)]",661.5,-37.8114136,144.9528593,0,9.011000000000001,22.033
473,ORDA09452,2018-11-06,18:18:35,Dinner,BK,"[('Fish&Chips', 5), ('Salmon', 5), ('Shrimp', 4), ('Pasta', 7)]",788.5,-37.8122652,144.9621012,0,7.67,15.058
474,ORDX04898,2018-03-02,09:51:32,Breakfast,BK,"[('Eggs', 7), ('Coffee', 3), ('Cereal', 8), ('Pancake', 9)]",562.75,-37.8154287,144.9665185,0,7.528,18.844
475,ORDJ02346,2018-09-14,16:27:02,Dinner,TP,"[('Fish&Chips', 10), ('Pasta', 2), ('Salmon', 8)]",733.0,-37.7996025,144.9953789,0,11.593,15.482
476,ORDZ05074,2018-08-31,15:56:37,Lunch,NS,"[('Salad', 1), ('Burger', 1), ('Fries', 5), ('Steak', 1)]",153.2,-37.8011317,144.9628861,0,6.851,12.047
477,ORDK09215,2018-02-20,09:31:16,Breakfast,BK,"[('Coffee', 7), ('Pancake', 10), ('Eggs', 1)]",317.0,-37.8149572,144.9493267,0,9.47,13.712
478,ORDK01354,2018-01-10,08:10:08,Breakfast,BK,"[('Eggs', 7), ('Pancake', 10), ('Cereal', 4)]",480.5,-37.8011933,144.9566989,1,8.287,9.282
479,ORDK03486,2018-05-09,12:13:31,Lunch,BK,"[('Chicken', 3), ('Salad', 6)]",199.2,-37.7994347,144.9889735,0,6.16,12.3
480,ORDJ05634,2018-02-01,09:00:50,Breakfast,TP,"[('Eggs', 8), ('Pancake', 6), ('Coffee', 2), ('Cereal', 7)]",483.5,-37.8201847,144.978879,0,8.785,11.44
481,ORDJ04321,2018-10-15,17:27:53,Dinner,TP,"[('Salmon', 8), ('Pasta', 9)]",575.5,-37.8153243,144.9898768,0,9.981,14.164
482,ORDZ00718,2018-11-13,18:28:43,Dinner,NS,"[('Fish&Chips', 7), ('Shrimp', 7)]",623.0,-37.8179339,144.9676506,0,8.352,14.412
483,ORDX10373,2018-05-06,12:03:22,Lunch,BK,"[('Salad', 3), ('Steak', 10), ('Chicken', 5), ('Fries', 2), ('Burger', 7)]",902.6,-37.8043951,144.9203651,0,11.727,20.21
484,ORDY09115,2018-10-30,17:58:18,Dinner,TP,"[('Salmon', 10), ('Shrimp', 3)]",572.0,-37.8077306,144.9734019,0,9.269,13.388
485,ORDI07582,2018-10-09,17:17:44,Dinner,NS,"[('Pasta', 8), ('Shrimp', 5), ('Fish&Chips', 7)]",735.0,-37.8124452,144.9517995,0,8.651,14.59
486,ORDK03951,2018-03-08,10:11:49,Breakfast,BK,"[('Coffee', 2), ('Cereal', 10)]",225.0,-37.8188973,144.984541,0,6.31,11.089
487,ORDB00455,2018-04-27,11:53:14,Breakfast,TP,"[('Cereal', 8), ('Eggs', 7), ('Coffee', 1), ('Pancake', 9)]",547.75,-37.8108376,144.96556,0,8.547,11.427
488,ORDZ10699,2018-05-05,12:03:22,Lunch,NS,"[('Fries', 1), ('Burger', 10), ('Chicken', 2), ('Salad', 7), ('Steak', 5)]",731.4,-37.8198249,144.9954347,0,9.912,17.734
489,ORDK10185,2018-11-07,18:18:35,Dinner,BK,"[('Shrimp', 7), ('Fish&Chips', 3), ('Pasta', 10), ('Salmon', 10)]",1168.0,-37.8112522,144.9617736,0,7.672000000000001,14.764
490,ORDB06580,2018-04-25,11:43:05,Breakfast,TP,"[('Cereal', 2), ('Coffee', 7), ('Eggs', 4), ('Pancake', 4)]",279.5,-37.8256605,144.9979241,0,10.029,12.442
491,ORDA00420,2018-01-27,08:50:42,Breakfast,BK,"[('Cereal', 7), ('Coffee', 5), ('Eggs', 6), ('Pancake', 3)]",389.25,-37.7992104,144.9594814,0,8.42,7.554
492,ORDI06520,2018-11-16,18:38:52,Dinner,NS,"[('Fish&Chips', 8), ('Shrimp', 7)]",658.0,-37.8065642,144.9474374,0,8.725,14.979
493,ORDX02118,2018-04-30,11:53:14,Breakfast,BK,"[('Pancake', 3), ('Coffee', 7), ('Cereal', 4)]",209.25,-37.806604,144.9518701,0,8.53,13.766
494,ORDX05789,2018-03-07,10:01:41,Breakfast,BK,"[('Coffee', 10), ('Cereal', 8)]",243.0,-37.8233696,144.9847968,0,6.685,5.541
495,ORDZ09703,2018-09-19,16:37:10,Dinner,NS,"[('Salmon', 3), ('Fish&Chips', 2)]",193.0,-37.825471,144.9290812,0,9.651,15.675
496,ORDI07977,2018-09-13,16:27:02,Dinner,NS,"[('Salmon', 7), ('Shrimp', 8), ('Fish&Chips', 8)]",999.0,-37.8152223,144.9448829,0,9.21,15.509
497,ORDC05298,2018-06-27,13:44:47,Lunch,NS,"[('Burger', 8), ('Chicken', 8), ('Fries', 3)]",540.0,-37.8096265,144.9513209,0,8.497,13.659
498,ORDC10309,2018-05-08,12:13:31,Lunch,NS,"[('Fries', 9), ('Chicken', 2)]",172.0,-37.8010769,144.9697417,0,6.166,12.019
499,ORDY01443,2018-08-31,15:56:37,Lunch,TP,"[('Chicken', 5), ('Burger', 3), ('Steak', 5), ('Salad', 5), ('Fries', 2)]",588.0,-37.8053892,144.9565606,0,9.39,12.719
