order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDX01071,2018-07-05,12:03:22,Lunch,BK,"[('Steak', 10), ('Burger', 7), ('Salad', 6)]",770.2,-37.8072788,144.955356,0,8.252,14.1853314
ORDC03657,2018-08-21,15:36:20,Lunch,NS,"[('Fries', 5), ('Burger', 7), ('Salad', 5), ('Chicken', 1)]",395.0,-37.8199577,144.9684242,0,8.604,14.7718018
ORDI05475,2018-12-22,19:49:51,Dinner,NS,"[('Pasta', 4), ('Shrimp', 1), ('Salmon', 9), ('Fish&Chips', 5)]",708.0,-37.8118378,144.9733504,0,7.496,16.0418283
ORDC09617,2018-01-31,09:00:50,Breakfast,NS,"[('Coffee', 8), ('Cereal', 8), ('Eggs', 5)]",338.0,-37.8212791,144.9671813,0,8.848,13.6981477
ORDC09818,2018-02-15,09:21:07,Breakfast,NS,"[('Eggs', 2), ('Cereal', 10)]",254.0,-37.811942,145.0039821,0,9.919,14.6316212
ORDC00932,2018-10-15,17:27:53,Dinner,NS,"[('Salmon', 6), ('Fish&Chips', 1), ('Shrimp', 8)]",713.0,-37.8132505,145.0001517,0,9.747,16.3184745
ORDZ06690,2018-11-24,18:49:00,Dinner,NS,"[('Pasta', 8), ('Fish&Chips', 7)]",465.0,-37.8138259,144.9399206,0,9.617,17.1001403
ORDA07050,2018-01-15,08:20:16,Breakfast,BK,"[('Pancake', 2), ('Coffee', 3), ('Eggs', 6)]",203.0,-37.8181022,144.9485729,1,9.169,7.221567
ORDX01204,2018-08-27,15:56:37,Lunch,BK,"[('Fries', 1), ('Chicken', 6), ('Salad', 10)]",376.0,-37.8191269,144.9542043,0,8.691,15.0646037
ORDI05901,2018-02-01,09:00:50,Breakfast,NS,"[('Cereal', 3), ('Eggs', 4), ('Coffee', 7), ('Pancake', 10)]",446.0,-37.8206127,144.9793349,0,8.748,13.3551576
ORDB08875,2018-11-03,18:08:27,Dinner,TP,"[('Salmon', 9), ('Pasta', 9), ('Shrimp', 1), ('Fish&Chips', 4)]",810.5,-37.8065065,144.9776081,0,9.65,15.2613222
ORDK05944,2018-09-11,16:16:54,Dinner,BK,"[('Fish&Chips', 9), ('Salmon', 6), ('Shrimp', 8)]",993.0,-37.8094963,144.9637269,0,7.396,13.8276516
ORDB05307,2018-07-07,14:05:04,Lunch,TP,"[('Burger', 4), ('Fries', 7), ('Chicken', 3), ('Salad', 7)]",424.4,-37.8191333,144.9614422,0,7.686,12.5540316
ORDB02154,2018-01-06,08:10:08,Breakfast,TP,"[('Eggs', 10), ('Pancake', 8)]",414.0,-37.8111224,145.0063192,1,11.579,7.2614293
ORDJ07347,2018-01-22,08:40:33,Breakfast,TP,"[('Pancake', 3), ('Eggs', 8), ('Cereal', 8), ('Coffee', 6)]",461.8,-37.8022115,144.9767201,0,9.907,12.4198339
ORDI00839,2018-11-28,18:59:09,Dinner,NS,"[('Fish&Chips', 5), ('Pasta', 8)]",395.0,-37.8204674,144.9663312,0,8.869,14.5948455
ORDX01393,2018-06-14,13:24:30,Lunch,BK,"[('Burger', 2), ('Steak', 5), ('Fries', 6), ('Chicken', 10)]",679.0,-37.8235569,144.9762837,0,7.395,13.6728454
ORDY10472,2018-07-20,14:35:29,Lunch,TP,"[('Burger', 2), ('Steak', 3), ('Salad', 7), ('Chicken', 8), ('Fries', 7)]",657.4,-37.8161253,144.9527318,0,8.728,12.6866303
ORDJ06465,2018-02-03,09:00:50,Breakfast,TP,"[('Coffee', 10), ('Cereal', 2)]",117.0,-37.8233216,144.960685,0,7.674,12.3176427
ORDJ04433,2018-07-14,14:25:21,Lunch,TP,"[('Fries', 9), ('Chicken', 10)]",428.0,-37.81788,145.0081585,0,11.443,15.560823
ORDI01070,2018-04-11,11:12:40,Breakfast,NS,"[('Pancake', 6), ('Cereal', 7)]",292.5,-37.8406925,144.9930568,0,11.753,16.9082707
ORDK08857,2018-05-19,12:33:48,Lunch,BK,"[('Burger', 7), ('Chicken', 7), ('Fries', 6), ('Steak', 9), ('Salad', 5)]",1004.0,-37.8039764,144.9574981,0,8.008,15.959371
ORDK01531,2018-11-23,18:49:00,Dinner,BK,"[('Pasta', 5), ('Shrimp', 2), ('Fish&Chips', 5)]",420.5,-37.8205129,144.9486694,0,9.212,16.0477087
ORDY02230,2018-05-28,12:54:05,Lunch,TP,"[('Burger', 3), ('Steak', 4), ('Chicken', 10)]",593.0,-37.8083001,144.9661292,0,8.929,12.5255922
ORDY09346,2018-03-18,10:32:06,Breakfast,TP,"[('Pancake', 2), ('Coffee', 4), ('Eggs', 9)]",276.5,-37.803274,144.9556341,0,9.523,13.9293244
ORDB00176,2018-04-29,11:53:14,Breakfast,TP,"[('Pancake', 4), ('Eggs', 10)]",317.0,-37.8042124,144.9603782,0,9.24,13.5023897
ORDX06584,2018-09-25,16:47:19,Dinner,BK,"[('Salmon', 1), ('Fish&Chips', 9), ('Pasta', 6)]",521.0,-37.8246293,144.9888236,0,6.569,14.020649
ORDC10737,2018-08-13,15:26:11,Lunch,NS,"[('Chicken', 1), ('Salad', 5)]",118.0,-37.8203816,144.9653528,0,8.871,14.0665606
ORDZ09538,2018-12-17,19:39:43,Dinner,NS,"[('Shrimp', 4), ('Fish&Chips', 4), ('Salmon', 2)]",438.0,-37.8057471,144.9517536,0,8.308,14.0539451
ORDC02228,2018-11-15,18:28:43,Dinner,NS,"[('Fish&Chips', 2), ('Pasta', 4), ('Salmon', 3)]",303.0,-37.8051845,144.9685429,0,6.685,12.6184587
ORDJ03366,2018-04-25,11:43:05,Breakfast,TP,"[('Eggs', 2), ('Cereal', 4), ('Pancake', 2), ('Coffee', 6)]",221.5,-37.8190265,144.9525854,0,8.597,11.8059539
ORDX07193,2018-02-13,09:21:07,Breakfast,BK,"[('Coffee', 4), ('Pancake', 3), ('Cereal', 9), ('Eggs', 2)]",335.8,-37.8029182,144.9281234,0,10.679,15.8252134
ORDJ06379,2018-10-02,09:10:59,Breakfast,TP,"[('Eggs', 3), ('Pancake', 1)]",90.2,-37.8050608,144.9722481,0,9.7,13.4917827
ORDI07704,2018-01-27,08:50:42,Breakfast,NS,"[('Pancake', 7), ('Cereal', 5), ('Eggs', 9), ('Coffee', 7)]",525.2,-37.799333,144.963155,0,6.892,13.9487706
ORDX08492,2018-11-17,18:38:52,Dinner,BK,"[('Shrimp', 5), ('Salmon', 2), ('Fish&Chips', 8)]",632.0,-37.8066805,144.9415551,0,9.616,19.3375122
ORDA03695,2018-03-19,10:32:06,Breakfast,BK,"[('Pancake', 6), ('Cereal', 7)]",292.5,-37.8131603,144.9516,0,8.531,13.4438222
ORDC07171,2018-06-14,13:24:30,Lunch,NS,"[('Salad', 7), ('Burger', 7), ('Fries', 2)]",361.4,-37.8175174,144.9733504,0,8.115,13.5448424
ORDA10854,2018-02-11,09:21:07,Breakfast,BK,"[('Eggs', 6), ('Pancake', 10), ('Cereal', 10)]",584.5,-37.81473,144.9691575,0,7.274,14.8808371
ORDY07706,2018-06-04,13:04:13,Lunch,TP,"[('Steak', 2), ('Salad', 9), ('Fries', 1)]",256.8,-37.8046039,144.9102956,0,12.885,15.3828576
ORDB04134,2018-12-16,19:29:34,Dinner,TP,"[('Shrimp', 5), ('Pasta', 1), ('Salmon', 10), ('Fish&Chips', 10)]",1057.5,-37.8066953,144.9625089,0,8.996,14.6226401
ORDK06054,2018-09-02,16:06:45,Dinner,BK,"[('Salmon', 1), ('Shrimp', 7)]",419.0,-37.8126682,144.9681349,0,7.25,16.6787167
ORDA08728,2018-01-07,08:10:08,Breakfast,BK,"[('Coffee', 6), ('Eggs', 8), ('Pancake', 1), ('Cereal', 4)]",329.2,-37.8123062,144.9375217,1,10.261,8.8873277
ORDX06603,2018-11-10,18:18:35,Dinner,BK,"[('Shrimp', 8), ('Fish&Chips', 3), ('Pasta', 3)]",619.5,-37.799738,144.9573739,0,8.403,17.5351118
